step,pred,label,n_icl,correct,cumulative_regret,mem_size
820,31,31,3,1,344.0000,477
821,8,8,3,1,344.0000,478
822,45,45,3,1,344.0000,479
823,5,16,3,0,345.0000,479
824,35,43,3,0,346.0000,479
825,8,8,3,1,346.0000,480
826,28,28,3,1,346.0000,481
827,32,32,3,1,346.0000,482
828,47,47,3,1,346.0000,483
829,8,8,3,1,346.0000,484
830,45,12,3,0,347.0000,484
831,9,9,3,1,347.0000,485
832,8,8,3,1,347.0000,486
833,21,21,3,1,347.0000,487
834,5,6,3,0,348.0000,487
835,23,23,3,1,348.0000,488
836,7,7,3,1,348.0000,489
837,6,6,3,1,348.0000,490
838,0,15,3,0,349.0000,490
839,35,43,3,0,350.0000,490
840,21,21,3,1,350.0000,491
841,9,9,3,1,350.0000,492
842,32,32,3,1,350.0000,493
843,28,28,3,1,350.0000,494
844,37,37,3,1,350.0000,495
845,19,19,3,1,350.0000,496
846,2,26,3,0,351.0000,496
847,48,18,3,0,352.0000,496
848,10,10,3,1,352.0000,497
849,44,44,3,1,352.0000,498
850,47,47,3,1,352.0000,499
851,21,21,3,1,352.0000,500
852,37,37,3,1,352.0000,501
853,20,20,3,1,352.0000,502
854,45,12,3,0,353.0000,502
855,27,2,3,0,354.0000,502
856,37,37,3,1,354.0000,503
857,28,28,3,1,354.0000,504
858,9,9,3,1,354.0000,505
859,5,5,3,1,354.0000,506
860,47,47,3,1,354.0000,507
861,0,13,3,0,355.0000,507
862,36,36,3,1,355.0000,508
863,32,30,3,0,356.0000,508
864,5,16,3,0,357.0000,508
865,17,17,3,1,357.0000,509
866,25,25,3,1,357.0000,510
867,35,46,3,0,358.0000,510
868,33,33,3,1,358.0000,511
869,32,32,3,1,358.0000,512
870,6,6,3,1,358.0000,513
871,41,41,3,1,358.0000,514
872,47,47,3,1,358.0000,515
873,36,36,3,1,358.0000,516
874,0,0,3,1,358.0000,517
875,34,34,3,1,358.0000,518
876,31,31,3,1,358.0000,519
877,44,15,3,0,359.0000,519
878,5,16,3,0,360.0000,519
879,7,7,3,1,360.0000,520
880,27,38,3,0,361.0000,520
881,7,7,3,1,361.0000,521
882,14,14,3,1,361.0000,522
883,0,11,3,0,362.0000,522
884,7,7,3,1,362.0000,523
885,36,42,3,0,363.0000,523
886,6,6,3,1,363.0000,524
887,35,43,3,0,364.0000,524
888,47,47,3,1,364.0000,525
889,22,22,3,1,364.0000,526
890,24,24,3,1,364.0000,527
891,45,12,3,0,365.0000,527
892,5,5,3,1,365.0000,528
893,10,10,3,1,365.0000,529
894,33,33,3,1,365.0000,530
895,0,13,3,0,366.0000,530
896,22,22,3,1,366.0000,531
897,20,20,3,1,366.0000,532
898,4,4,3,1,366.0000,533
899,36,36,3,1,366.0000,534
900,21,21,3,1,366.0000,535
901,28,28,3,1,366.0000,536
902,0,11,3,0,367.0000,536
903,9,9,3,1,367.0000,537
904,19,19,3,1,367.0000,538
905,36,42,3,0,368.0000,538
906,20,20,3,1,368.0000,539
907,34,34,3,1,368.0000,540
908,18,18,3,1,368.0000,541
909,14,13,3,0,369.0000,541
910,28,28,3,1,369.0000,542
911,37,37,3,1,369.0000,543
912,23,23,3,1,369.0000,544
913,25,25,3,1,369.0000,545
914,17,17,3,1,369.0000,546
915,2,2,3,1,369.0000,547
916,48,48,3,1,369.0000,548
917,2,2,3,1,369.0000,549
918,37,37,3,1,369.0000,550
919,6,6,3,1,369.0000,551
920,5,16,3,0,370.0000,551
921,14,48,3,0,371.0000,551
922,23,23,3,1,371.0000,552
923,7,7,3,1,371.0000,553
924,0,11,3,0,372.0000,553
925,5,16,3,0,373.0000,553
926,14,14,3,1,373.0000,554
927,22,22,3,1,373.0000,555
928,27,27,3,1,373.0000,556
929,3,3,3,1,373.0000,557
930,24,24,3,1,373.0000,558
931,47,47,3,1,373.0000,559
932,48,48,3,1,373.0000,560
933,27,27,3,1,373.0000,561
934,17,17,3,1,373.0000,562
935,35,35,3,1,373.0000,563
936,33,29,3,0,374.0000,563
937,5,16,3,0,375.0000,563
938,0,11,3,0,376.0000,563
939,5,5,3,1,376.0000,564
940,1,1,3,1,376.0000,565
941,1,1,3,1,376.0000,566
942,34,34,3,1,376.0000,567
943,10,10,3,1,376.0000,568
944,7,7,3,1,376.0000,569
945,35,43,3,0,377.0000,569
946,22,22,3,1,377.0000,570
947,48,48,3,1,377.0000,571
948,44,44,3,1,377.0000,572
949,0,0,3,1,377.0000,573
950,9,9,3,1,377.0000,574
951,35,35,3,1,377.0000,575
952,25,25,3,1,377.0000,576
953,9,9,3,1,377.0000,577
954,27,27,3,1,377.0000,578
955,27,27,3,1,377.0000,579
956,17,17,3,1,377.0000,580
957,34,34,3,1,377.0000,581
958,18,26,3,0,378.0000,581
959,35,43,3,0,379.0000,581
960,20,20,3,1,379.0000,582
961,32,32,3,1,379.0000,583
962,27,27,3,1,379.0000,584
963,0,29,3,0,380.0000,584
964,14,14,3,1,380.0000,585
965,37,37,3,1,380.0000,586
966,47,47,3,1,380.0000,587
967,27,27,3,1,380.0000,588
968,1,1,3,1,380.0000,589
969,37,37,3,1,380.0000,590
970,20,20,3,1,380.0000,591
971,0,0,3,1,380.0000,592
972,8,8,3,1,380.0000,593
973,32,32,3,1,380.0000,594
974,0,0,3,1,380.0000,595
975,41,41,3,1,380.0000,596
976,10,10,3,1,380.0000,597
977,5,5,3,1,380.0000,598
978,21,21,3,1,380.0000,599
979,0,13,3,0,381.0000,599
980,8,8,3,1,381.0000,600
981,23,23,3,1,381.0000,601
982,48,48,3,1,381.0000,602
983,45,45,3,1,381.0000,603
984,23,23,3,1,381.0000,604
985,31,31,3,1,381.0000,605
986,0,11,3,0,382.0000,605
987,33,29,3,0,383.0000,605
988,0,29,3,0,384.0000,605
989,0,29,3,0,385.0000,605
990,34,34,3,1,385.0000,606
991,35,9,3,0,386.0000,606
992,0,39,3,0,387.0000,606
993,45,45,3,1,387.0000,607
994,7,7,3,1,387.0000,608
995,17,17,3,1,387.0000,609
996,35,46,3,0,388.0000,609
997,7,7,3,1,388.0000,610
998,44,36,3,0,389.0000,610
999,24,24,3,1,389.0000,611
1000,1,39,3,0,390.0000,611
1001,36,36,3,1,390.0000,612
1002,27,39,3,0,391.0000,612
1003,10,10,3,1,391.0000,613
1004,14,26,3,0,392.0000,613
1005,7,7,3,1,392.0000,614
1006,25,25,3,1,392.0000,615
1007,0,42,3,0,393.0000,615
1008,45,45,3,1,393.0000,616
1009,3,3,3,1,393.0000,617
1010,44,44,3,1,393.0000,618
1011,31,31,3,1,393.0000,619
1012,21,21,3,1,393.0000,620
1013,0,0,3,1,393.0000,621
1014,45,45,3,1,393.0000,622
1015,8,8,3,1,393.0000,623
1016,10,10,3,1,393.0000,624
1017,20,20,3,1,393.0000,625
1018,5,5,3,1,393.0000,626
1019,10,10,3,1,393.0000,627
1020,3,3,3,1,393.0000,628
1021,3,3,3,1,393.0000,629
1022,24,15,3,0,394.0000,629
1023,9,9,3,1,394.0000,630
1024,22,22,3,1,394.0000,631
1025,14,14,3,1,394.0000,632
1026,32,30,3,0,395.0000,632
1027,18,12,3,0,396.0000,632
1028,35,43,3,0,397.0000,632
1029,21,21,3,1,397.0000,633
1030,4,4,3,1,397.0000,634
1031,32,30,3,0,398.0000,634
1032,33,38,3,0,399.0000,634
1033,45,45,3,1,399.0000,635
1034,27,27,3,1,399.0000,636
1035,7,7,3,1,399.0000,637
1036,23,23,3,1,399.0000,638
1037,18,18,3,1,399.0000,639
1038,17,17,3,1,399.0000,640
1039,33,33,3,1,399.0000,641
1040,33,38,3,0,400.0000,641
1041,44,44,3,1,400.0000,642
1042,22,22,3,1,400.0000,643
1043,35,46,3,0,401.0000,643
1044,47,47,3,1,401.0000,644
1045,0,11,3,0,402.0000,644
1046,45,12,3,0,403.0000,644
1047,6,6,3,1,403.0000,645
1048,27,27,3,1,403.0000,646
1049,0,29,3,0,404.0000,646
1050,20,20,3,1,404.0000,647
1051,2,2,3,1,404.0000,648
1052,9,9,3,1,404.0000,649
1053,32,32,3,1,404.0000,650
1054,8,8,3,1,404.0000,651
1055,41,41,3,1,404.0000,652
1056,5,5,3,1,404.0000,653
1057,23,23,3,1,404.0000,654
1058,33,29,3,0,405.0000,654
1059,22,22,3,1,405.0000,655
1060,44,44,3,1,405.0000,656
1061,32,30,3,0,406.0000,656
1062,1,39,3,0,407.0000,656
1063,1,39,3,0,408.0000,656
1064,14,14,3,1,408.0000,657
1065,18,18,3,1,408.0000,658
1066,24,15,3,0,409.0000,658
1067,27,27,3,1,409.0000,659
1068,31,31,3,1,409.0000,660
1069,6,6,3,1,409.0000,661
1070,3,3,3,1,409.0000,662
1071,8,8,3,1,409.0000,663
1072,2,2,3,1,409.0000,664
1073,5,16,3,0,410.0000,664
1074,48,48,3,1,410.0000,665
1075,25,25,3,1,410.0000,666
1076,34,15,3,0,411.0000,666
1077,0,0,3,1,411.0000,667
1078,17,17,3,1,411.0000,668
1079,34,11,3,0,412.0000,668
1080,2,2,3,1,412.0000,669
1081,5,16,3,0,413.0000,669
1082,44,44,3,1,413.0000,670
1083,27,27,3,1,413.0000,671
1084,47,47,3,1,413.0000,672
1085,25,25,3,1,413.0000,673
1086,45,45,3,1,413.0000,674
1087,5,5,3,1,413.0000,675
1088,17,17,3,1,413.0000,676
1089,2,2,3,1,413.0000,677
1090,35,43,3,0,414.0000,677
1091,4,4,3,1,414.0000,678
1092,45,12,3,0,415.0000,678
1093,20,20,3,1,415.0000,679
1094,0,0,3,1,415.0000,680
1095,33,33,3,1,415.0000,681
1096,35,43,3,0,416.0000,681
1097,48,48,3,1,416.0000,682
1098,6,6,3,1,416.0000,683
1099,32,30,3,0,417.0000,683
1100,17,17,3,1,417.0000,684
1101,7,7,3,1,417.0000,685
1102,5,5,3,1,417.0000,686
1103,25,25,3,1,417.0000,687
1104,31,31,3,1,417.0000,688
1105,34,11,3,0,418.0000,688
1106,0,29,3,0,419.0000,688
1107,4,4,3,1,419.0000,689
1108,17,17,3,1,419.0000,690
1109,32,32,3,1,419.0000,691
1110,4,4,3,1,419.0000,692
1111,0,11,3,0,420.0000,692
1112,20,20,3,1,420.0000,693
1113,21,21,3,1,420.0000,694
1114,1,1,3,1,420.0000,695
1115,34,34,3,1,420.0000,696
1116,20,20,3,1,420.0000,697
1117,23,23,3,1,420.0000,698
1118,31,31,3,1,420.0000,699
1119,41,41,3,1,420.0000,700
1120,31,31,3,1,420.0000,701
1121,31,31,3,1,420.0000,702
1122,7,40,3,0,421.0000,702
1123,31,31,3,1,421.0000,703
1124,33,29,3,0,422.0000,703
1125,10,10,3,1,422.0000,704
1126,24,24,3,1,422.0000,705
1127,48,48,3,1,422.0000,706
1128,3,3,3,1,422.0000,707
1129,35,43,3,0,423.0000,707
1130,14,14,3,1,423.0000,708
1131,32,32,3,1,423.0000,709
1132,31,31,3,1,423.0000,710
1133,36,36,3,1,423.0000,711
1134,25,25,3,1,423.0000,712
1135,0,13,3,0,424.0000,712
1136,27,27,3,1,424.0000,713
1137,5,16,3,0,425.0000,713
1138,22,22,3,1,425.0000,714
1139,40,40,3,1,425.0000,715
1140,47,13,3,0,426.0000,715
1141,21,21,3,1,426.0000,716
1142,45,45,3,1,426.0000,717
1143,2,2,3,1,426.0000,718
1144,4,4,3,1,426.0000,719
1145,35,46,3,0,427.0000,719
1146,25,25,3,1,427.0000,720
1147,33,33,3,1,427.0000,721
1148,27,29,3,0,428.0000,721
1149,47,47,3,1,428.0000,722
1150,10,10,3,1,428.0000,723
1151,0,11,3,0,429.0000,723
1152,27,27,3,1,429.0000,724
1153,28,28,3,1,429.0000,725
1154,10,10,3,1,429.0000,726
1155,36,42,3,0,430.0000,726
1156,22,22,3,1,430.0000,727
1157,17,17,3,1,430.0000,728
1158,25,25,3,1,430.0000,729
1159,40,40,3,1,430.0000,730
1160,22,22,3,1,430.0000,731
1161,48,48,3,1,430.0000,732
1162,21,21,3,1,430.0000,733
1163,5,16,3,0,431.0000,733
1164,35,35,3,1,431.0000,734
1165,4,4,3,1,431.0000,735
1166,45,45,3,1,431.0000,736
1167,27,27,3,1,431.0000,737
1168,7,7,3,1,431.0000,738
1169,35,43,3,0,432.0000,738
1170,48,48,3,1,432.0000,739
1171,35,43,3,0,433.0000,739
1172,8,8,3,1,433.0000,740
1173,25,25,3,1,433.0000,741
1174,5,5,3,1,433.0000,742
1175,48,18,3,0,434.0000,742
1176,20,12,3,0,435.0000,742
1177,0,13,3,0,436.0000,742
1178,19,19,3,1,436.0000,743
1179,5,16,3,0,437.0000,743
1180,36,36,3,1,437.0000,744
1181,3,3,3,1,437.0000,745
1182,1,1,3,1,437.0000,746
1183,33,38,3,0,438.0000,746
1184,41,41,3,1,438.0000,747
1185,0,13,3,0,439.0000,747
1186,27,27,3,1,439.0000,748
1187,19,19,3,1,439.0000,749
1188,5,16,3,0,440.0000,749
1189,37,37,3,1,440.0000,750
1190,25,25,3,1,440.0000,751
1191,33,33,3,1,440.0000,752
1192,0,26,3,0,441.0000,752
1193,23,23,3,1,441.0000,753
1194,21,21,3,1,441.0000,754
1195,0,38,3,0,442.0000,754
1196,17,17,3,1,442.0000,755
1197,36,36,3,1,442.0000,756
1198,18,18,3,1,442.0000,757
1199,44,44,3,1,442.0000,758
1200,1,1,3,1,442.0000,759
1201,32,30,3,0,443.0000,759
1202,0,15,3,0,444.0000,759
1203,44,29,3,0,445.0000,759
1204,48,48,3,1,445.0000,760
1205,14,26,3,0,446.0000,760
1206,18,18,3,1,446.0000,761
1207,33,33,3,1,446.0000,762
1208,0,11,3,0,447.0000,762
1209,19,19,3,1,447.0000,763
1210,33,33,3,1,447.0000,764
1211,1,39,3,0,448.0000,764
1212,24,24,3,1,448.0000,765
1213,41,41,3,1,448.0000,766
1214,22,22,3,1,448.0000,767
1215,32,32,3,1,448.0000,768
1216,0,11,3,0,449.0000,768
1217,0,38,3,0,450.0000,768
1218,5,5,3,1,450.0000,769
1219,3,3,3,1,450.0000,770
1220,17,17,3,1,450.0000,771
1221,28,28,3,1,450.0000,772
1222,33,38,3,0,451.0000,772
1223,6,6,3,1,451.0000,773
1224,48,48,3,1,451.0000,774
1225,7,7,3,1,451.0000,775
1226,41,41,3,1,451.0000,776
1227,14,14,3,1,451.0000,777
1228,9,9,3,1,451.0000,778
1229,33,33,3,1,451.0000,779
1230,47,47,3,1,451.0000,780
1231,32,32,3,1,451.0000,781
1232,0,26,3,0,452.0000,781
1233,36,36,3,1,452.0000,782
1234,45,39,3,0,453.0000,782
1235,45,15,3,0,454.0000,782
1236,17,17,3,1,454.0000,783
1237,5,5,3,1,454.0000,784
1238,44,44,3,1,454.0000,785
1239,0,0,3,1,454.0000,786
1240,40,40,3,1,454.0000,787
1241,40,40,3,1,454.0000,788
1242,31,31,3,1,454.0000,789
1243,25,25,3,1,454.0000,790
1244,36,36,3,1,454.0000,791
1245,20,20,3,1,454.0000,792
1246,22,22,3,1,454.0000,793
1247,33,33,3,1,454.0000,794
1248,9,9,3,1,454.0000,795
1249,17,17,3,1,454.0000,796
1250,21,21,3,1,454.0000,797
1251,4,4,3,1,454.0000,798
1252,28,28,3,1,454.0000,799
1253,35,35,3,1,454.0000,800
1254,1,39,3,0,455.0000,800
1255,0,13,3,0,456.0000,800
1256,45,15,3,0,457.0000,800
1257,32,30,3,0,458.0000,800
1258,41,41,3,1,458.0000,801
1259,5,16,3,0,459.0000,801
1260,3,3,3,1,459.0000,802
1261,0,11,3,0,460.0000,802
1262,32,30,3,0,461.0000,802
1263,36,42,3,0,462.0000,802
1264,27,27,3,1,462.0000,803
1265,14,26,3,0,463.0000,803
1266,35,35,3,1,463.0000,804
1267,40,40,3,1,463.0000,805
1268,19,19,3,1,463.0000,806
1269,44,44,3,1,463.0000,807
1270,41,41,3,1,463.0000,808
1271,44,44,3,1,463.0000,809
1272,45,45,3,1,463.0000,810
1273,41,42,3,0,464.0000,810
1274,32,15,3,0,465.0000,810
1275,33,33,3,1,465.0000,811
1276,47,47,3,1,465.0000,812
1277,4,4,3,1,465.0000,813
1278,5,16,3,0,466.0000,813
1279,7,40,3,0,467.0000,813
1280,45,45,3,1,467.0000,814
1281,22,22,3,1,467.0000,815
1282,1,1,3,1,467.0000,816
1283,45,12,3,0,468.0000,816
1284,25,25,3,1,468.0000,817
1285,7,7,3,1,468.0000,818
1286,0,11,3,0,469.0000,818
1287,35,42,3,0,470.0000,818
1288,5,5,3,1,470.0000,819
1289,21,21,3,1,470.0000,820
1290,0,15,3,0,471.0000,820
1291,0,15,3,0,472.0000,820
1292,14,12,3,0,473.0000,820
1293,1,39,3,0,474.0000,820
1294,28,28,3,1,474.0000,821
1295,4,4,3,1,474.0000,822
1296,37,37,3,1,474.0000,823
1297,17,17,3,1,474.0000,824
1298,37,37,3,1,474.0000,825
1299,0,13,3,0,475.0000,825
1300,34,34,3,1,475.0000,826
1301,28,28,3,1,475.0000,827
1302,7,7,3,1,475.0000,828
1303,35,43,3,0,476.0000,828
1304,44,29,3,0,477.0000,828
1305,27,2,3,0,478.0000,828
1306,14,48,3,0,479.0000,828
1307,33,38,3,0,480.0000,828
1308,24,24,3,1,480.0000,829
1309,23,23,3,1,480.0000,830
1310,4,4,3,1,480.0000,831
1311,40,40,3,1,480.0000,832
1312,10,10,3,1,480.0000,833
1313,34,34,3,1,480.0000,834
1314,19,19,3,1,480.0000,835
1315,2,2,3,1,480.0000,836
1316,40,40,3,1,480.0000,837
1317,48,48,3,1,480.0000,838
1318,45,15,3,0,481.0000,838
1319,48,48,3,1,481.0000,839
1320,24,24,3,1,481.0000,840
1321,9,9,3,1,481.0000,841
1322,32,30,3,0,482.0000,841
1323,36,36,3,1,482.0000,842
1324,14,14,3,1,482.0000,843
1325,21,21,3,1,482.0000,844
1326,24,12,3,0,483.0000,844
1327,32,32,3,1,483.0000,845
1328,32,30,3,0,484.0000,845
1329,33,38,3,0,485.0000,845
1330,5,5,3,1,485.0000,846
1331,35,35,3,1,485.0000,847
1332,7,7,3,1,485.0000,848
1333,32,29,3,0,486.0000,848
1334,22,22,3,1,486.0000,849
1335,8,8,3,1,486.0000,850
1336,20,20,3,1,486.0000,851
1337,0,11,3,0,487.0000,851
1338,3,3,3,1,487.0000,852
1339,47,47,3,1,487.0000,853
1340,5,5,3,1,487.0000,854
1341,35,43,3,0,488.0000,854
1342,1,1,3,1,488.0000,855
1343,35,43,3,0,489.0000,855
1344,44,44,3,1,489.0000,856
1345,35,35,3,1,489.0000,857
1346,35,43,3,0,490.0000,857
1347,45,12,3,0,491.0000,857
1348,36,36,3,1,491.0000,858
1349,21,21,3,1,491.0000,859
1350,33,38,3,0,492.0000,859
1351,10,10,3,1,492.0000,860
1352,31,31,3,1,492.0000,861
1353,3,3,3,1,492.0000,862
1354,17,17,3,1,492.0000,863
1355,0,11,3,0,493.0000,863
1356,14,26,3,0,494.0000,863
1357,8,8,3,1,494.0000,864
1358,6,6,3,1,494.0000,865
1359,44,29,3,0,495.0000,865
1360,5,5,3,1,495.0000,866
1361,7,7,3,1,495.0000,867
1362,44,44,3,1,495.0000,868
1363,45,12,3,0,496.0000,868
1364,35,46,3,0,497.0000,868
1365,44,44,3,1,497.0000,869
1366,44,44,3,1,497.0000,870
1367,19,19,3,1,497.0000,871
1368,9,9,3,1,497.0000,872
1369,0,13,3,0,498.0000,872
1370,35,46,3,0,499.0000,872
1371,25,25,3,1,499.0000,873
1372,35,35,3,1,499.0000,874
1373,14,26,3,0,500.0000,874
1374,6,6,3,1,500.0000,875
1375,22,22,3,1,500.0000,876
1376,5,16,3,0,501.0000,876
1377,21,21,3,1,501.0000,877
1378,27,27,3,1,501.0000,878
1379,14,14,3,1,501.0000,879
1380,5,16,3,0,502.0000,879
1381,0,38,3,0,503.0000,879
1382,31,31,3,1,503.0000,880
1383,0,11,3,0,504.0000,880
1384,37,37,3,1,504.0000,881
1385,31,31,3,1,504.0000,882
1386,44,44,3,1,504.0000,883
1387,25,25,3,1,504.0000,884
1388,0,13,3,0,505.0000,884
1389,44,44,3,1,505.0000,885
1390,45,12,3,0,506.0000,885
1391,5,5,3,1,506.0000,886
1392,33,29,3,0,507.0000,886
1393,14,26,3,0,508.0000,886
1394,7,40,3,0,509.0000,886
1395,10,10,3,1,509.0000,887
1396,35,35,3,1,509.0000,888
1397,1,39,3,0,510.0000,888
1398,28,28,3,1,510.0000,889
1399,14,26,3,0,511.0000,889
1400,24,29,3,0,512.0000,889
1401,9,9,3,1,512.0000,890
1402,40,40,3,1,512.0000,891
1403,33,38,3,0,513.0000,891
1404,35,42,3,0,514.0000,891
1405,23,23,3,1,514.0000,892
1406,25,25,3,1,514.0000,893
1407,45,15,3,0,515.0000,893
1408,45,12,3,0,516.0000,893
1409,19,19,3,1,516.0000,894
1410,0,0,3,1,516.0000,895
1411,32,32,3,1,516.0000,896
1412,0,0,3,1,516.0000,897
1413,32,30,3,0,517.0000,897
1414,8,8,3,1,517.0000,898
1415,36,36,3,1,517.0000,899
1416,37,37,3,1,517.0000,900
1417,2,2,3,1,517.0000,901
1418,32,30,3,0,518.0000,901
1419,1,1,3,1,518.0000,902
1420,33,38,3,0,519.0000,902
1421,28,28,3,1,519.0000,903
1422,7,40,3,0,520.0000,903
1423,20,20,3,1,520.0000,904
1424,36,36,3,1,520.0000,905
1425,24,24,3,1,520.0000,906
1426,41,41,3,1,520.0000,907
1427,22,22,3,1,520.0000,908
1428,45,15,3,0,521.0000,908
1429,45,12,3,0,522.0000,908
1430,40,40,3,1,522.0000,909
1431,45,12,3,0,523.0000,909
1432,18,18,3,1,523.0000,910
1433,40,40,3,1,523.0000,911
1434,32,32,3,1,523.0000,912
1435,0,29,3,0,524.0000,912
1436,6,6,3,1,524.0000,913
1437,23,23,3,1,524.0000,914
1438,21,21,3,1,524.0000,915
1439,36,36,3,1,524.0000,916
1440,35,35,3,1,524.0000,917
1441,6,6,3,1,524.0000,918
1442,6,6,3,1,524.0000,919
1443,35,46,3,0,525.0000,919
1444,35,46,3,0,526.0000,919
1445,34,34,3,1,526.0000,920
1446,7,40,3,0,527.0000,920
1447,4,4,3,1,527.0000,921
1448,8,8,3,1,527.0000,922
1449,33,29,3,0,528.0000,922
1450,34,34,3,1,528.0000,923
1451,20,20,3,1,528.0000,924
1452,27,2,3,0,529.0000,924
1453,48,18,3,0,530.0000,924
1454,32,32,3,1,530.0000,925
1455,33,33,3,1,530.0000,926
1456,35,46,3,0,531.0000,926
1457,32,32,3,1,531.0000,927
1458,14,14,3,1,531.0000,928
1459,3,3,3,1,531.0000,929
1460,32,30,3,0,532.0000,929
1461,34,13,3,0,533.0000,929
1462,23,23,3,1,533.0000,930
1463,0,13,3,0,534.0000,930
1464,33,33,3,1,534.0000,931
1465,23,23,3,1,534.0000,932
1466,22,22,3,1,534.0000,933
1467,14,14,3,1,534.0000,934
1468,5,16,3,0,535.0000,934
1469,47,47,3,1,535.0000,935
1470,5,16,3,0,536.0000,935
1471,22,22,3,1,536.0000,936
1472,9,9,3,1,536.0000,937
1473,41,41,3,1,536.0000,938
1474,44,44,3,1,536.0000,939
1475,34,34,3,1,536.0000,940
1476,31,31,3,1,536.0000,941
1477,36,36,3,1,536.0000,942
1478,24,24,3,1,536.0000,943
1479,1,39,3,0,537.0000,943
1480,36,36,3,1,537.0000,944
1481,5,5,3,1,537.0000,945
1482,5,16,3,0,538.0000,945
1483,3,3,3,1,538.0000,946
1484,2,26,3,0,539.0000,946
1485,32,39,3,0,540.0000,946
1486,10,10,3,1,540.0000,947
1487,4,4,3,1,540.0000,948
1488,14,12,3,0,541.0000,948
1489,44,44,3,1,541.0000,949
1490,23,23,3,1,541.0000,950
1491,34,34,3,1,541.0000,951
1492,4,11,3,0,542.0000,951
1493,4,4,3,1,542.0000,952
1494,24,24,3,1,542.0000,953
1495,47,47,3,1,542.0000,954
1496,32,30,3,0,543.0000,954
1497,35,35,3,1,543.0000,955
1498,1,1,3,1,543.0000,956
1499,0,11,3,0,544.0000,956
1500,28,28,3,1,544.0000,957
1501,45,15,3,0,545.0000,957
1502,21,21,3,1,545.0000,958
1503,37,37,3,1,545.0000,959
1504,14,26,3,0,546.0000,959
1505,0,0,3,1,546.0000,960
1506,37,37,3,1,546.0000,961
1507,20,20,3,1,546.0000,962
1508,32,32,3,1,546.0000,963
1509,22,22,3,1,546.0000,964
1510,2,2,3,1,546.0000,965
1511,23,23,3,1,546.0000,966
1512,9,9,3,1,546.0000,967
1513,0,13,3,0,547.0000,967
1514,33,33,3,1,547.0000,968
1515,37,37,3,1,547.0000,969
1516,31,31,3,1,547.0000,970
1517,33,33,3,1,547.0000,971
1518,0,13,3,0,548.0000,971
1519,28,28,3,1,548.0000,972
1520,35,35,3,1,548.0000,973
1521,0,11,3,0,549.0000,973
1522,35,35,3,1,549.0000,974
1523,44,29,3,0,550.0000,974
1524,8,8,3,1,550.0000,975
1525,6,6,3,1,550.0000,976
1526,27,27,3,1,550.0000,977
1527,34,34,3,1,550.0000,978
1528,35,42,3,0,551.0000,978
1529,32,30,3,0,552.0000,978
1530,35,35,3,1,552.0000,979
1531,23,23,3,1,552.0000,980
1532,21,21,3,1,552.0000,981
1533,10,10,3,1,552.0000,982
1534,34,34,3,1,552.0000,983
1535,40,40,3,1,552.0000,984
1536,32,30,3,0,553.0000,984
1537,7,7,3,1,553.0000,985
1538,28,28,3,1,553.0000,986
1539,27,27,3,1,553.0000,987
1540,21,21,3,1,553.0000,988
1541,36,42,3,0,554.0000,988
1542,4,4,3,1,554.0000,989
1543,10,10,3,1,554.0000,990
1544,34,34,3,1,554.0000,991
1545,5,5,3,1,554.0000,992
1546,31,31,3,1,554.0000,993
1547,14,14,3,1,554.0000,994
1548,28,28,3,1,554.0000,995
1549,48,18,3,0,555.0000,995
1550,14,14,3,1,555.0000,996
1551,32,32,3,1,555.0000,997
1552,24,24,3,1,555.0000,998
1553,5,5,3,1,555.0000,999
1554,9,9,3,1,555.0000,1000
1555,45,12,3,0,556.0000,1000
1556,34,34,3,1,556.0000,1001
1557,2,2,3,1,556.0000,1002
1558,35,42,3,0,557.0000,1002
1559,10,10,3,1,557.0000,1003
1560,36,36,3,1,557.0000,1004
1561,36,42,3,0,558.0000,1004
1562,35,46,3,0,559.0000,1004
1563,34,11,3,0,560.0000,1004
1564,47,47,3,1,560.0000,1005
1565,44,44,3,1,560.0000,1006
1566,27,27,3,1,560.0000,1007
1567,28,28,3,1,560.0000,1008
1568,31,31,3,1,560.0000,1009
1569,23,15,3,0,561.0000,1009
1570,41,41,3,1,561.0000,1010
1571,0,13,3,0,562.0000,1010
1572,8,8,3,1,562.0000,1011
1573,2,2,3,1,562.0000,1012
1574,23,23,3,1,562.0000,1013
1575,44,44,3,1,562.0000,1014
1576,28,28,3,1,562.0000,1015
1577,37,37,3,1,562.0000,1016
1578,23,23,3,1,562.0000,1017
1579,21,21,3,1,562.0000,1018
1580,1,39,3,0,563.0000,1018
1581,1,39,3,0,564.0000,1018
1582,48,15,3,0,565.0000,1018
1583,0,0,3,1,565.0000,1019
1584,1,39,3,0,566.0000,1019
1585,10,10,3,1,566.0000,1020
1586,18,18,3,1,566.0000,1021
1587,41,41,3,1,566.0000,1022
1588,18,12,3,0,567.0000,1022
1589,17,17,3,1,567.0000,1023
1590,34,34,3,1,567.0000,1024
1591,33,38,3,0,568.0000,1024
1592,17,17,3,1,568.0000,1025
1593,0,11,3,0,569.0000,1025
1594,18,12,3,0,570.0000,1025
1595,2,2,3,1,570.0000,1026
1596,44,44,3,1,570.0000,1027
1597,22,22,3,1,570.0000,1028
1598,47,47,3,1,570.0000,1029
1599,21,38,3,0,571.0000,1029
1600,8,8,3,1,571.0000,1030
1601,24,24,3,1,571.0000,1031
1602,45,12,3,0,572.0000,1031
