step,db_id,correct,cumulative_regret
1776,conference,1,448.0000
1777,headphone_store,1,448.0000
1778,planet_1,1,448.0000
1779,movie_2,0,449.0000
1780,government_shift,0,450.0000
1781,art_1,1,450.0000
1782,movie_2,1,450.0000
1783,aan_1,0,451.0000
1784,headphone_store,1,451.0000
1785,aan_1,0,452.0000
1786,government_shift,1,452.0000
1787,movie_2,0,453.0000
1788,real_estate_rentals,1,453.0000
1789,bakery_1,0,454.0000
1790,video_game,1,454.0000
1791,address_1,1,454.0000
1792,warehouse_1,0,455.0000
1793,headphone_store,0,456.0000
1794,book_1,1,456.0000
1795,cre_Students_Information_Systems,0,457.0000
1796,cre_Doc_and_collections,1,457.0000
1797,soccer_3,1,457.0000
1798,district_spokesman,1,457.0000
1799,soccer_3,1,457.0000
1800,conference,1,457.0000
1801,customers_and_orders,1,457.0000
1802,art_1,0,458.0000
1803,bakery_1,0,459.0000
1804,car_road_race,1,459.0000
1805,e_commerce,0,460.0000
1806,pilot_1,1,460.0000
1807,bakery_1,1,460.0000
1808,e_commerce,0,461.0000
1809,bakery_1,1,461.0000
1810,car_racing,0,462.0000
1811,country_language,1,462.0000
1812,aan_1,0,463.0000
1813,planet_1,0,464.0000
1814,cre_Doc_and_collections,1,464.0000
1815,art_1,0,465.0000
1816,boat_1,1,465.0000
1817,university_rank,1,465.0000
1818,warehouse_1,0,466.0000
1819,planet_1,1,466.0000
1820,warehouse_1,1,466.0000
1821,address_1,0,467.0000
1822,book_1,1,467.0000
1823,cre_Students_Information_Systems,0,468.0000
1824,planet_1,0,469.0000
1825,institution_sports,1,469.0000
1826,cre_Students_Information_Systems,1,469.0000
1827,club_leader,1,469.0000
1828,movie_2,1,469.0000
1829,pilot_1,0,470.0000
1830,aan_1,1,470.0000
1831,customers_and_orders,1,470.0000
1832,address_1,0,471.0000
1833,address_1,1,471.0000
1834,car_road_race,1,471.0000
1835,bakery_1,1,471.0000
1836,art_1,1,471.0000
1837,online_exams,0,472.0000
1838,customers_and_orders,0,473.0000
1839,planet_1,1,473.0000
1840,cre_Doc_Workflow,1,473.0000
1841,art_1,0,474.0000
1842,planet_1,1,474.0000
1843,institution_sports,1,474.0000
1844,vehicle_driver,1,474.0000
1845,movie_2,1,474.0000
1846,customers_and_orders,1,474.0000
1847,aan_1,0,475.0000
1848,movie_2,0,476.0000
1849,art_1,1,476.0000
1850,sing_contest,0,477.0000
1851,e_commerce,1,477.0000
1852,cre_Doc_and_collections,1,477.0000
1853,pilot_1,0,478.0000
1854,bakery_1,1,478.0000
1855,art_1,0,479.0000
1856,warehouse_1,1,479.0000
1857,advertising_agencies,1,479.0000
1858,pilot_1,0,480.0000
1859,book_1,1,480.0000
1860,e_commerce,1,480.0000
1861,conference,1,480.0000
1862,cre_Students_Information_Systems,1,480.0000
1863,boat_1,1,480.0000
1864,advertising_agencies,1,480.0000
1865,cre_Students_Information_Systems,0,481.0000
1866,university_rank,1,481.0000
1867,warehouse_1,0,482.0000
1868,art_1,1,482.0000
1869,address_1,0,483.0000
1870,address_1,1,483.0000
1871,book_1,1,483.0000
1872,book_review,1,483.0000
1873,institution_sports,1,483.0000
1874,advertising_agencies,1,483.0000
1875,bakery_1,1,483.0000
1876,book_review,1,483.0000
1877,address_1,0,484.0000
1878,government_shift,1,484.0000
1879,planet_1,1,484.0000
1880,bakery_1,1,484.0000
1881,book_press,0,485.0000
1882,planet_1,1,485.0000
1883,art_1,0,486.0000
1884,pilot_1,1,486.0000
1885,car_road_race,1,486.0000
1886,boat_1,0,487.0000
1887,real_estate_rentals,0,488.0000
1888,car_road_race,1,488.0000
1889,vehicle_driver,1,488.0000
1890,planet_1,1,488.0000
1891,book_1,1,488.0000
1892,university_rank,1,488.0000
1893,bbc_channels,1,488.0000
1894,headphone_store,1,488.0000
1895,real_estate_rentals,0,489.0000
1896,government_shift,1,489.0000
1897,vehicle_driver,0,490.0000
1898,cre_Students_Information_Systems,1,490.0000
1899,cre_Doc_Workflow,1,490.0000
1900,address_1,0,491.0000
1901,art_1,1,491.0000
1902,vehicle_rent,1,491.0000
1903,institution_sports,1,491.0000
1904,bakery_1,1,491.0000
1905,planet_1,1,491.0000
1906,tv_shows,1,491.0000
1907,boat_1,1,491.0000
1908,customers_and_orders,1,491.0000
1909,conference,1,491.0000
1910,art_1,1,491.0000
1911,soccer_3,1,491.0000
1912,vehicle_rent,1,491.0000
1913,warehouse_1,0,492.0000
1914,aan_1,0,493.0000
1915,book_1,1,493.0000
1916,address_1,1,493.0000
1917,car_road_race,1,493.0000
1918,planet_1,0,494.0000
1919,warehouse_1,1,494.0000
1920,headphone_store,0,495.0000
1921,soccer_3,1,495.0000
1922,car_road_race,1,495.0000
1923,planet_1,0,496.0000
1924,cre_Doc_and_collections,0,497.0000
1925,bakery_1,0,498.0000
1926,bakery_1,0,499.0000
1927,district_spokesman,1,499.0000
1928,advertising_agencies,1,499.0000
1929,address_1,1,499.0000
1930,e_commerce,1,499.0000
1931,boat_1,1,499.0000
1932,region_building,1,499.0000
1933,cre_Students_Information_Systems,1,499.0000
1934,district_spokesman,0,500.0000
1935,country_language,1,500.0000
1936,pilot_1,1,500.0000
1937,art_1,1,500.0000
1938,cre_Students_Information_Systems,1,500.0000
1939,aan_1,1,500.0000
1940,art_1,1,500.0000
1941,vehicle_rent,0,501.0000
1942,art_1,0,502.0000
1943,conference,1,502.0000
1944,region_building,1,502.0000
1945,customers_and_orders,1,502.0000
1946,aan_1,1,502.0000
1947,art_1,0,503.0000
1948,video_game,1,503.0000
1949,car_racing,1,503.0000
1950,bakery_1,0,504.0000
1951,pilot_1,1,504.0000
1952,art_1,1,504.0000
1953,boat_1,1,504.0000
1954,sing_contest,1,504.0000
1955,government_shift,1,504.0000
1956,planet_1,0,505.0000
1957,art_1,0,506.0000
1958,bakery_1,0,507.0000
1959,real_estate_rentals,1,507.0000
1960,video_game,1,507.0000
1961,conference,1,507.0000
1962,customers_and_orders,1,507.0000
1963,aan_1,1,507.0000
1964,aan_1,0,508.0000
1965,address_1,1,508.0000
1966,video_game,1,508.0000
1967,video_game,1,508.0000
1968,bakery_1,0,509.0000
1969,vehicle_driver,1,509.0000
1970,government_shift,1,509.0000
1971,art_1,1,509.0000
1972,online_exams,1,509.0000
1973,car_racing,1,509.0000
1974,warehouse_1,0,510.0000
1975,pilot_1,1,510.0000
1976,cre_Students_Information_Systems,1,510.0000
1977,aan_1,0,511.0000
1978,cre_Doc_and_collections,1,511.0000
1979,book_1,1,511.0000
1980,district_spokesman,1,511.0000
1981,boat_1,1,511.0000
1982,online_exams,1,511.0000
1983,region_building,0,512.0000
1984,cre_Students_Information_Systems,1,512.0000
1985,art_1,1,512.0000
1986,e_commerce,0,513.0000
1987,car_racing,0,514.0000
1988,bakery_1,1,514.0000
1989,government_shift,1,514.0000
1990,art_1,1,514.0000
1991,bakery_1,1,514.0000
1992,car_racing,1,514.0000
1993,advertising_agencies,1,514.0000
1994,vehicle_rent,1,514.0000
1995,address_1,1,514.0000
1996,cre_Doc_Workflow,1,514.0000
1997,aan_1,1,514.0000
1998,aan_1,0,515.0000
1999,pilot_1,1,515.0000
2000,book_1,1,515.0000
2001,bakery_1,1,515.0000
2002,cre_Students_Information_Systems,0,516.0000
2003,region_building,1,516.0000
2004,e_commerce,1,516.0000
2005,boat_1,1,516.0000
2006,cre_Doc_Workflow,0,517.0000
2007,aan_1,1,517.0000
2008,country_language,1,517.0000
2009,planet_1,0,518.0000
2010,address_1,1,518.0000
2011,address_1,1,518.0000
2012,real_estate_rentals,1,518.0000
2013,real_estate_rentals,1,518.0000
2014,book_1,1,518.0000
2015,soccer_3,1,518.0000
2016,real_estate_rentals,0,519.0000
2017,government_shift,1,519.0000
2018,cre_Doc_and_collections,1,519.0000
2019,bike_racing,1,519.0000
2020,cre_Students_Information_Systems,1,519.0000
2021,planet_1,1,519.0000
2022,institution_sports,1,519.0000
2023,restaurant_bills,1,519.0000
2024,art_1,1,519.0000
2025,country_language,0,520.0000
2026,restaurant_bills,1,520.0000
2027,planet_1,0,521.0000
2028,vehicle_rent,1,521.0000
2029,cre_Students_Information_Systems,1,521.0000
2030,e_commerce,1,521.0000
2031,cre_Doc_Workflow,1,521.0000
2032,address_1,1,521.0000
2033,vehicle_rent,1,521.0000
2034,country_language,0,522.0000
2035,customers_and_orders,1,522.0000
2036,boat_1,1,522.0000
2037,cre_Students_Information_Systems,1,522.0000
2038,conference,1,522.0000
2039,car_racing,1,522.0000
2040,country_language,1,522.0000
2041,bakery_1,1,522.0000
2042,art_1,0,523.0000
2043,cre_Doc_and_collections,1,523.0000
2044,e_commerce,1,523.0000
2045,pilot_1,1,523.0000
2046,boat_1,1,523.0000
2047,real_estate_rentals,1,523.0000
2048,advertising_agencies,0,524.0000
2049,book_1,1,524.0000
2050,real_estate_rentals,1,524.0000
2051,e_commerce,0,525.0000
2052,country_language,1,525.0000
2053,advertising_agencies,1,525.0000
2054,aan_1,1,525.0000
2055,region_building,1,525.0000
2056,headphone_store,0,526.0000
2057,book_1,1,526.0000
2058,cre_Doc_and_collections,1,526.0000
2059,bakery_1,1,526.0000
2060,soccer_3,1,526.0000
2061,car_racing,1,526.0000
2062,cre_Students_Information_Systems,0,527.0000
2063,car_road_race,1,527.0000
2064,boat_1,1,527.0000
2065,real_estate_rentals,1,527.0000
2066,car_road_race,1,527.0000
2067,country_language,1,527.0000
2068,bakery_1,1,527.0000
2069,car_road_race,1,527.0000
2070,district_spokesman,0,528.0000
2071,boat_1,1,528.0000
2072,customers_and_orders,1,528.0000
2073,car_racing,1,528.0000
2074,warehouse_1,0,529.0000
2075,movie_2,1,529.0000
2076,cre_Doc_Workflow,1,529.0000
2077,e_commerce,1,529.0000
2078,bakery_1,1,529.0000
2079,cre_Doc_and_collections,0,530.0000
2080,car_racing,1,530.0000
2081,art_1,0,531.0000
2082,aan_1,1,531.0000
2083,book_press,0,532.0000
2084,bakery_1,0,533.0000
2085,bakery_1,1,533.0000
2086,customers_and_orders,0,534.0000
2087,customers_and_orders,1,534.0000
2088,region_building,1,534.0000
2089,book_press,1,534.0000
2090,art_1,1,534.0000
2091,e_commerce,1,534.0000
2092,e_commerce,1,534.0000
2093,vehicle_rent,1,534.0000
2094,cre_Doc_and_collections,1,534.0000
2095,institution_sports,1,534.0000
2096,book_1,1,534.0000
2097,cre_Doc_and_collections,1,534.0000
2098,cre_Doc_and_collections,0,535.0000
2099,bakery_1,1,535.0000
2100,e_commerce,0,536.0000
2101,institution_sports,1,536.0000
2102,vehicle_driver,1,536.0000
2103,bakery_1,0,537.0000
2104,cre_Students_Information_Systems,1,537.0000
2105,restaurant_bills,1,537.0000
2106,customers_and_orders,1,537.0000
2107,book_press,0,538.0000
2108,book_1,1,538.0000
2109,conference,1,538.0000
2110,conference,1,538.0000
2111,movie_2,1,538.0000
2112,book_1,1,538.0000
2113,video_game,1,538.0000
2114,art_1,1,538.0000
2115,aan_1,1,538.0000
2116,bakery_1,1,538.0000
2117,address_1,1,538.0000
2118,pilot_1,0,539.0000
2119,warehouse_1,1,539.0000
2120,aan_1,1,539.0000
2121,book_1,1,539.0000
2122,sing_contest,0,540.0000
2123,aan_1,1,540.0000
2124,art_1,1,540.0000
2125,advertising_agencies,1,540.0000
2126,customers_and_orders,1,540.0000
2127,customers_and_orders,0,541.0000
2128,book_press,1,541.0000
2129,region_building,1,541.0000
2130,vehicle_driver,1,541.0000
2131,advertising_agencies,1,541.0000
2132,cre_Doc_and_collections,1,541.0000
2133,e_commerce,0,542.0000
2134,customers_and_orders,1,542.0000
2135,cre_Doc_and_collections,1,542.0000
2136,planet_1,1,542.0000
2137,pilot_1,1,542.0000
2138,sing_contest,1,542.0000
2139,boat_1,1,542.0000
2140,vehicle_rent,0,543.0000
2141,cre_Students_Information_Systems,1,543.0000
2142,bakery_1,0,544.0000
2143,cre_Doc_and_collections,1,544.0000
2144,bakery_1,1,544.0000
2145,car_racing,1,544.0000
2146,institution_sports,1,544.0000
