step,db_id,n_icl,correct,cumulative_regret,mem_size
723,boat_1,3,0,173.0000,551
724,e_commerce,3,1,173.0000,552
725,vehicle_driver,3,1,173.0000,553
726,conference,3,1,173.0000,554
727,vehicle_rent,3,1,173.0000,555
728,car_racing,3,1,173.0000,556
729,conference,3,0,174.0000,556
730,book_review,3,1,174.0000,557
731,bbc_channels,3,1,174.0000,558
732,pilot_1,3,0,175.0000,558
733,aan_1,3,1,175.0000,559
734,pilot_1,3,1,175.0000,560
735,planet_1,3,0,176.0000,560
736,university_rank,3,0,177.0000,560
737,bike_racing,3,1,177.0000,561
738,boat_1,3,1,177.0000,562
739,university_rank,3,0,178.0000,562
740,planet_1,3,0,179.0000,562
741,aan_1,3,1,179.0000,563
742,real_estate_rentals,3,1,179.0000,564
743,university_rank,3,1,179.0000,565
744,tv_shows,3,1,179.0000,566
745,district_spokesman,3,1,179.0000,567
746,pilot_1,3,1,179.0000,568
747,bbc_channels,3,1,179.0000,569
748,warehouse_1,3,1,179.0000,570
749,conference,3,1,179.0000,571
750,book_1,3,0,180.0000,571
751,video_game,3,1,180.0000,572
752,country_language,3,0,181.0000,572
753,bakery_1,3,1,181.0000,573
754,customers_and_orders,3,1,181.0000,574
755,institution_sports,3,1,181.0000,575
756,cre_Doc_Workflow,3,1,181.0000,576
757,conference,3,0,182.0000,576
758,headphone_store,3,0,183.0000,576
759,customers_and_orders,3,1,183.0000,577
760,country_language,3,1,183.0000,578
761,boat_1,3,0,184.0000,578
762,soccer_3,3,1,184.0000,579
763,advertising_agencies,3,1,184.0000,580
764,e_commerce,3,0,185.0000,580
765,headphone_store,3,1,185.0000,581
766,advertising_agencies,3,1,185.0000,582
767,university_rank,3,1,185.0000,583
768,car_racing,3,1,185.0000,584
769,bakery_1,3,1,185.0000,585
770,conference,3,0,186.0000,585
771,customers_and_orders,3,1,186.0000,586
772,video_game,3,1,186.0000,587
773,country_language,3,1,186.0000,588
774,cre_Students_Information_Systems,3,1,186.0000,589
775,e_commerce,3,0,187.0000,589
776,pilot_1,3,1,187.0000,590
777,cre_Students_Information_Systems,3,0,188.0000,590
778,art_1,3,1,188.0000,591
779,warehouse_1,3,0,189.0000,591
780,restaurant_bills,3,1,189.0000,592
781,cre_Doc_and_collections,3,1,189.0000,593
782,customers_and_orders,3,1,189.0000,594
783,government_shift,3,1,189.0000,595
784,district_spokesman,3,1,189.0000,596
785,headphone_store,3,1,189.0000,597
786,advertising_agencies,3,1,189.0000,598
787,district_spokesman,3,1,189.0000,599
788,country_language,3,1,189.0000,600
789,district_spokesman,3,1,189.0000,601
790,advertising_agencies,3,1,189.0000,602
791,address_1,3,1,189.0000,603
792,cre_Doc_and_collections,3,0,190.0000,603
793,e_commerce,3,1,190.0000,604
794,restaurant_bills,3,1,190.0000,605
795,conference,3,0,191.0000,605
796,region_building,3,1,191.0000,606
797,video_game,3,1,191.0000,607
798,region_building,3,1,191.0000,608
799,government_shift,3,1,191.0000,609
800,warehouse_1,3,0,192.0000,609
801,soccer_3,3,1,192.0000,610
802,book_press,3,1,192.0000,611
803,region_building,3,1,192.0000,612
804,vehicle_driver,3,1,192.0000,613
805,cre_Doc_and_collections,3,1,192.0000,614
806,real_estate_rentals,3,0,193.0000,614
807,planet_1,3,1,193.0000,615
808,online_exams,3,1,193.0000,616
809,address_1,3,1,193.0000,617
810,e_commerce,3,1,193.0000,618
811,tv_shows,3,1,193.0000,619
812,vehicle_rent,3,1,193.0000,620
813,planet_1,3,1,193.0000,621
814,pilot_1,3,0,194.0000,621
815,customers_and_orders,3,1,194.0000,622
816,real_estate_rentals,3,0,195.0000,622
817,car_racing,3,1,195.0000,623
818,advertising_agencies,3,1,195.0000,624
819,e_commerce,3,1,195.0000,625
820,video_game,3,1,195.0000,626
821,bike_racing,3,0,196.0000,626
822,advertising_agencies,3,0,197.0000,626
823,region_building,3,1,197.0000,627
824,vehicle_driver,3,1,197.0000,628
825,vehicle_rent,3,1,197.0000,629
826,pilot_1,3,1,197.0000,630
827,bakery_1,3,0,198.0000,630
828,cre_Students_Information_Systems,3,1,198.0000,631
829,institution_sports,3,1,198.0000,632
830,pilot_1,3,1,198.0000,633
831,government_shift,3,1,198.0000,634
832,customers_and_orders,3,1,198.0000,635
833,aan_1,3,1,198.0000,636
834,cre_Doc_Workflow,3,1,198.0000,637
835,sing_contest,3,1,198.0000,638
836,real_estate_rentals,3,0,199.0000,638
837,vehicle_rent,3,1,199.0000,639
838,book_1,3,1,199.0000,640
839,e_commerce,3,0,200.0000,640
840,headphone_store,3,1,200.0000,641
841,soccer_3,3,1,200.0000,642
842,movie_2,3,0,201.0000,642
843,bakery_1,3,0,202.0000,642
844,warehouse_1,3,0,203.0000,642
845,restaurant_bills,3,1,203.0000,643
846,customers_and_orders,3,0,204.0000,643
847,country_language,3,1,204.0000,644
848,art_1,3,1,204.0000,645
849,book_1,3,1,204.0000,646
850,address_1,3,1,204.0000,647
851,online_exams,3,1,204.0000,648
852,bbc_channels,3,0,205.0000,648
853,car_road_race,3,1,205.0000,649
854,boat_1,3,1,205.0000,650
855,university_rank,3,1,205.0000,651
856,conference,3,1,205.0000,652
857,advertising_agencies,3,1,205.0000,653
858,art_1,3,0,206.0000,653
859,address_1,3,1,206.0000,654
860,art_1,3,0,207.0000,654
861,planet_1,3,1,207.0000,655
862,address_1,3,1,207.0000,656
863,address_1,3,1,207.0000,657
864,pilot_1,3,0,208.0000,657
865,aan_1,3,0,209.0000,657
866,aan_1,3,0,210.0000,657
867,club_leader,3,1,210.0000,658
868,e_commerce,3,1,210.0000,659
869,bakery_1,3,0,211.0000,659
870,vehicle_driver,3,1,211.0000,660
871,real_estate_rentals,3,1,211.0000,661
872,book_press,3,1,211.0000,662
873,vehicle_rent,3,1,211.0000,663
874,car_road_race,3,1,211.0000,664
875,customers_and_orders,3,1,211.0000,665
876,tv_shows,3,1,211.0000,666
877,e_commerce,3,1,211.0000,667
878,country_language,3,1,211.0000,668
879,cre_Students_Information_Systems,3,0,212.0000,668
880,soccer_3,3,1,212.0000,669
881,book_press,3,1,212.0000,670
882,book_1,3,1,212.0000,671
883,car_racing,3,1,212.0000,672
884,planet_1,3,1,212.0000,673
885,cre_Students_Information_Systems,3,1,212.0000,674
886,cre_Doc_and_collections,3,1,212.0000,675
887,conference,3,1,212.0000,676
888,car_racing,3,1,212.0000,677
889,video_game,3,0,213.0000,677
890,club_leader,3,0,214.0000,677
891,vehicle_rent,3,1,214.0000,678
892,address_1,3,1,214.0000,679
893,pilot_1,3,1,214.0000,680
894,address_1,3,1,214.0000,681
895,car_road_race,3,1,214.0000,682
896,real_estate_rentals,3,1,214.0000,683
897,cre_Students_Information_Systems,3,0,215.0000,683
898,aan_1,3,1,215.0000,684
899,planet_1,3,0,216.0000,684
900,advertising_agencies,3,1,216.0000,685
901,address_1,3,1,216.0000,686
902,pilot_1,3,1,216.0000,687
903,book_1,3,0,217.0000,687
904,book_press,3,0,218.0000,687
905,car_racing,3,1,218.0000,688
906,bakery_1,3,0,219.0000,688
907,district_spokesman,3,1,219.0000,689
908,online_exams,3,1,219.0000,690
909,cre_Students_Information_Systems,3,1,219.0000,691
910,online_exams,3,0,220.0000,691
911,aan_1,3,0,221.0000,691
912,online_exams,3,1,221.0000,692
913,headphone_store,3,1,221.0000,693
914,institution_sports,3,1,221.0000,694
915,advertising_agencies,3,1,221.0000,695
916,car_road_race,3,1,221.0000,696
917,real_estate_rentals,3,0,222.0000,696
918,conference,3,0,223.0000,696
919,address_1,3,0,224.0000,696
920,customers_and_orders,3,1,224.0000,697
921,cre_Students_Information_Systems,3,1,224.0000,698
922,government_shift,3,0,225.0000,698
923,car_road_race,3,1,225.0000,699
924,aan_1,3,0,226.0000,699
925,bakery_1,3,0,227.0000,699
926,book_1,3,1,227.0000,700
927,boat_1,3,0,228.0000,700
928,cre_Doc_and_collections,3,1,228.0000,701
929,customers_and_orders,3,1,228.0000,702
930,real_estate_rentals,3,1,228.0000,703
931,bbc_channels,3,1,228.0000,704
932,bakery_1,3,1,228.0000,705
933,book_press,3,1,228.0000,706
934,e_commerce,3,1,228.0000,707
935,planet_1,3,1,228.0000,708
936,headphone_store,3,1,228.0000,709
937,customers_and_orders,3,1,228.0000,710
938,advertising_agencies,3,1,228.0000,711
939,real_estate_rentals,3,1,228.0000,712
940,country_language,3,0,229.0000,712
941,e_commerce,3,1,229.0000,713
942,university_rank,3,0,230.0000,713
943,university_rank,3,0,231.0000,713
944,pilot_1,3,1,231.0000,714
945,cre_Doc_and_collections,3,1,231.0000,715
946,warehouse_1,3,1,231.0000,716
947,university_rank,3,1,231.0000,717
948,book_1,3,1,231.0000,718
949,planet_1,3,0,232.0000,718
950,soccer_3,3,1,232.0000,719
951,address_1,3,1,232.0000,720
952,online_exams,3,1,232.0000,721
953,university_rank,3,1,232.0000,722
954,warehouse_1,3,1,232.0000,723
955,boat_1,3,0,233.0000,723
956,restaurant_bills,3,1,233.0000,724
957,institution_sports,3,1,233.0000,725
958,sing_contest,3,1,233.0000,726
959,warehouse_1,3,1,233.0000,727
960,cre_Students_Information_Systems,3,1,233.0000,728
961,book_press,3,1,233.0000,729
962,movie_2,3,1,233.0000,730
963,aan_1,3,1,233.0000,731
964,warehouse_1,3,1,233.0000,732
965,bakery_1,3,1,233.0000,733
966,headphone_store,3,1,233.0000,734
967,country_language,3,1,233.0000,735
968,bbc_channels,3,1,233.0000,736
969,address_1,3,1,233.0000,737
970,bakery_1,3,1,233.0000,738
971,cre_Students_Information_Systems,3,1,233.0000,739
972,warehouse_1,3,0,234.0000,739
973,warehouse_1,3,1,234.0000,740
974,art_1,3,1,234.0000,741
975,boat_1,3,1,234.0000,742
976,aan_1,3,0,235.0000,742
977,vehicle_driver,3,1,235.0000,743
978,car_road_race,3,1,235.0000,744
979,vehicle_rent,3,1,235.0000,745
980,headphone_store,3,1,235.0000,746
981,cre_Students_Information_Systems,3,1,235.0000,747
982,online_exams,3,1,235.0000,748
983,cre_Students_Information_Systems,3,1,235.0000,749
984,planet_1,3,1,235.0000,750
985,advertising_agencies,3,1,235.0000,751
986,e_commerce,3,0,236.0000,751
987,bakery_1,3,1,236.0000,752
988,bakery_1,3,0,237.0000,752
989,book_1,3,1,237.0000,753
990,art_1,3,0,238.0000,753
991,planet_1,3,1,238.0000,754
992,movie_2,3,1,238.0000,755
993,aan_1,3,0,239.0000,755
994,district_spokesman,3,1,239.0000,756
995,bakery_1,3,1,239.0000,757
996,real_estate_rentals,3,1,239.0000,758
997,bike_racing,3,1,239.0000,759
998,cre_Doc_and_collections,3,1,239.0000,760
999,car_road_race,3,1,239.0000,761
1000,art_1,3,1,239.0000,762
1001,real_estate_rentals,3,1,239.0000,763
1002,cre_Students_Information_Systems,3,1,239.0000,764
1003,advertising_agencies,3,0,240.0000,764
1004,vehicle_rent,3,1,240.0000,765
1005,e_commerce,3,1,240.0000,766
1006,boat_1,3,1,240.0000,767
1007,movie_2,3,1,240.0000,768
1008,customers_and_orders,3,1,240.0000,769
1009,art_1,3,1,240.0000,770
1010,university_rank,3,1,240.0000,771
1011,headphone_store,3,0,241.0000,771
1012,bbc_channels,3,1,241.0000,772
1013,car_racing,3,1,241.0000,773
1014,address_1,3,1,241.0000,774
1015,region_building,3,1,241.0000,775
1016,pilot_1,3,1,241.0000,776
1017,video_game,3,1,241.0000,777
1018,art_1,3,0,242.0000,777
1019,e_commerce,3,0,243.0000,777
1020,bakery_1,3,0,244.0000,777
1021,restaurant_bills,3,1,244.0000,778
1022,book_press,3,1,244.0000,779
1023,book_1,3,1,244.0000,780
1024,aan_1,3,1,244.0000,781
1025,e_commerce,3,1,244.0000,782
1026,car_road_race,3,1,244.0000,783
1027,advertising_agencies,3,1,244.0000,784
1028,boat_1,3,1,244.0000,785
1029,art_1,3,1,244.0000,786
1030,bike_racing,3,0,245.0000,786
1031,university_rank,3,1,245.0000,787
1032,art_1,3,1,245.0000,788
1033,art_1,3,1,245.0000,789
1034,address_1,3,1,245.0000,790
1035,warehouse_1,3,1,245.0000,791
1036,vehicle_driver,3,1,245.0000,792
1037,address_1,3,0,246.0000,792
1038,sing_contest,3,1,246.0000,793
1039,cre_Doc_and_collections,3,1,246.0000,794
1040,real_estate_rentals,3,1,246.0000,795
1041,aan_1,3,1,246.0000,796
1042,book_press,3,1,246.0000,797
1043,address_1,3,1,246.0000,798
1044,cre_Students_Information_Systems,3,1,246.0000,799
1045,e_commerce,3,0,247.0000,799
1046,e_commerce,3,1,247.0000,800
1047,region_building,3,1,247.0000,801
1048,vehicle_rent,3,1,247.0000,802
1049,restaurant_bills,3,1,247.0000,803
1050,cre_Doc_and_collections,3,1,247.0000,804
1051,warehouse_1,3,1,247.0000,805
1052,aan_1,3,1,247.0000,806
1053,cre_Students_Information_Systems,3,0,248.0000,806
1054,cre_Doc_and_collections,3,1,248.0000,807
1055,bakery_1,3,1,248.0000,808
1056,art_1,3,1,248.0000,809
1057,sing_contest,3,1,248.0000,810
1058,restaurant_bills,3,1,248.0000,811
1059,soccer_3,3,1,248.0000,812
1060,planet_1,3,1,248.0000,813
1061,government_shift,3,0,249.0000,813
1062,real_estate_rentals,3,0,250.0000,813
1063,cre_Doc_and_collections,3,1,250.0000,814
1064,conference,3,1,250.0000,815
1065,e_commerce,3,0,251.0000,815
1066,boat_1,3,0,252.0000,815
1067,video_game,3,1,252.0000,816
1068,boat_1,3,1,252.0000,817
1069,government_shift,3,0,253.0000,817
1070,conference,3,0,254.0000,817
1071,e_commerce,3,1,254.0000,818
1072,pilot_1,3,1,254.0000,819
1073,art_1,3,1,254.0000,820
1074,headphone_store,3,1,254.0000,821
1075,advertising_agencies,3,1,254.0000,822
1076,bbc_channels,3,1,254.0000,823
1077,video_game,3,1,254.0000,824
1078,conference,3,1,254.0000,825
1079,movie_2,3,0,255.0000,825
1080,cre_Students_Information_Systems,3,1,255.0000,826
1081,bakery_1,3,1,255.0000,827
1082,book_1,3,1,255.0000,828
1083,bakery_1,3,1,255.0000,829
1084,advertising_agencies,3,1,255.0000,830
1085,vehicle_driver,3,0,256.0000,830
1086,car_racing,3,1,256.0000,831
1087,soccer_3,3,1,256.0000,832
1088,university_rank,3,1,256.0000,833
1089,aan_1,3,1,256.0000,834
1090,address_1,3,1,256.0000,835
1091,aan_1,3,1,256.0000,836
1092,pilot_1,3,1,256.0000,837
1093,headphone_store,3,1,256.0000,838
1094,e_commerce,3,0,257.0000,838
1095,art_1,3,0,258.0000,838
1096,book_review,3,1,258.0000,839
1097,movie_2,3,0,259.0000,839
1098,vehicle_driver,3,1,259.0000,840
1099,cre_Students_Information_Systems,3,1,259.0000,841
1100,online_exams,3,1,259.0000,842
1101,boat_1,3,1,259.0000,843
1102,warehouse_1,3,1,259.0000,844
1103,cre_Students_Information_Systems,3,1,259.0000,845
1104,boat_1,3,1,259.0000,846
1105,boat_1,3,1,259.0000,847
1106,movie_2,3,1,259.0000,848
1107,cre_Doc_Workflow,3,1,259.0000,849
1108,advertising_agencies,3,1,259.0000,850
1109,advertising_agencies,3,1,259.0000,851
1110,boat_1,3,1,259.0000,852
1111,cre_Doc_Workflow,3,1,259.0000,853
1112,pilot_1,3,1,259.0000,854
1113,art_1,3,1,259.0000,855
1114,warehouse_1,3,1,259.0000,856
1115,customers_and_orders,3,1,259.0000,857
1116,real_estate_rentals,3,0,260.0000,857
1117,government_shift,3,0,261.0000,857
1118,advertising_agencies,3,1,261.0000,858
1119,government_shift,3,1,261.0000,859
1120,pilot_1,3,0,262.0000,859
1121,art_1,3,1,262.0000,860
1122,vehicle_driver,3,1,262.0000,861
1123,car_road_race,3,1,262.0000,862
1124,book_1,3,1,262.0000,863
1125,university_rank,3,1,262.0000,864
1126,planet_1,3,1,262.0000,865
1127,customers_and_orders,3,1,262.0000,866
1128,planet_1,3,1,262.0000,867
1129,vehicle_driver,3,1,262.0000,868
1130,car_road_race,3,1,262.0000,869
1131,pilot_1,3,1,262.0000,870
1132,cre_Doc_and_collections,3,1,262.0000,871
1133,aan_1,3,0,263.0000,871
1134,club_leader,3,1,263.0000,872
1135,bakery_1,3,0,264.0000,872
1136,cre_Students_Information_Systems,3,1,264.0000,873
1137,boat_1,3,1,264.0000,874
1138,bakery_1,3,1,264.0000,875
1139,e_commerce,3,1,264.0000,876
1140,art_1,3,1,264.0000,877
1141,car_racing,3,1,264.0000,878
1142,bakery_1,3,1,264.0000,879
1143,car_racing,3,1,264.0000,880
1144,art_1,3,1,264.0000,881
1145,car_road_race,3,1,264.0000,882
1146,customers_and_orders,3,1,264.0000,883
1147,car_road_race,3,1,264.0000,884
1148,restaurant_bills,3,1,264.0000,885
1149,aan_1,3,1,264.0000,886
1150,restaurant_bills,3,1,264.0000,887
1151,institution_sports,3,1,264.0000,888
1152,book_1,3,1,264.0000,889
1153,art_1,3,0,265.0000,889
1154,video_game,3,1,265.0000,890
1155,warehouse_1,3,1,265.0000,891
1156,movie_2,3,1,265.0000,892
1157,government_shift,3,1,265.0000,893
1158,advertising_agencies,3,1,265.0000,894
1159,pilot_1,3,0,266.0000,894
1160,address_1,3,1,266.0000,895
1161,headphone_store,3,0,267.0000,895
1162,address_1,3,1,267.0000,896
1163,district_spokesman,3,1,267.0000,897
1164,book_press,3,0,268.0000,897
1165,aan_1,3,1,268.0000,898
1166,aan_1,3,1,268.0000,899
1167,university_rank,3,1,268.0000,900
1168,aan_1,3,1,268.0000,901
1169,club_leader,3,1,268.0000,902
1170,address_1,3,0,269.0000,902
1171,book_press,3,1,269.0000,903
1172,customers_and_orders,3,1,269.0000,904
1173,book_1,3,1,269.0000,905
1174,real_estate_rentals,3,1,269.0000,906
1175,cre_Doc_and_collections,3,0,270.0000,906
1176,art_1,3,1,270.0000,907
1177,region_building,3,0,271.0000,907
1178,book_1,3,0,272.0000,907
1179,soccer_3,3,1,272.0000,908
1180,planet_1,3,1,272.0000,909
1181,country_language,3,0,273.0000,909
1182,boat_1,3,1,273.0000,910
1183,bakery_1,3,0,274.0000,910
1184,car_racing,3,1,274.0000,911
1185,soccer_3,3,1,274.0000,912
1186,pilot_1,3,1,274.0000,913
1187,address_1,3,1,274.0000,914
1188,art_1,3,0,275.0000,914
1189,book_press,3,1,275.0000,915
1190,soccer_3,3,1,275.0000,916
1191,bakery_1,3,1,275.0000,917
1192,bakery_1,3,1,275.0000,918
1193,real_estate_rentals,3,0,276.0000,918
1194,book_review,3,1,276.0000,919
1195,video_game,3,1,276.0000,920
1196,book_press,3,1,276.0000,921
1197,movie_2,3,1,276.0000,922
1198,institution_sports,3,1,276.0000,923
1199,real_estate_rentals,3,1,276.0000,924
1200,region_building,3,1,276.0000,925
1201,customers_and_orders,3,1,276.0000,926
1202,car_road_race,3,1,276.0000,927
1203,advertising_agencies,3,1,276.0000,928
1204,bike_racing,3,1,276.0000,929
1205,boat_1,3,1,276.0000,930
1206,advertising_agencies,3,1,276.0000,931
1207,address_1,3,1,276.0000,932
1208,region_building,3,1,276.0000,933
1209,art_1,3,0,277.0000,933
1210,warehouse_1,3,1,277.0000,934
1211,cre_Doc_and_collections,3,0,278.0000,934
1212,soccer_3,3,1,278.0000,935
1213,headphone_store,3,1,278.0000,936
1214,cre_Doc_and_collections,3,1,278.0000,937
1215,government_shift,3,0,279.0000,937
1216,cre_Doc_Workflow,3,1,279.0000,938
1217,cre_Students_Information_Systems,3,1,279.0000,939
1218,pilot_1,3,1,279.0000,940
1219,video_game,3,1,279.0000,941
1220,pilot_1,3,1,279.0000,942
1221,region_building,3,1,279.0000,943
1222,online_exams,3,1,279.0000,944
1223,bakery_1,3,0,280.0000,944
1224,cre_Students_Information_Systems,3,1,280.0000,945
1225,institution_sports,3,1,280.0000,946
1226,book_1,3,1,280.0000,947
1227,boat_1,3,1,280.0000,948
1228,bakery_1,3,1,280.0000,949
1229,online_exams,3,1,280.0000,950
1230,planet_1,3,1,280.0000,951
1231,warehouse_1,3,1,280.0000,952
1232,cre_Doc_and_collections,3,0,281.0000,952
1233,warehouse_1,3,0,282.0000,952
1234,aan_1,3,1,282.0000,953
1235,soccer_3,3,1,282.0000,954
1236,bakery_1,3,0,283.0000,954
1237,pilot_1,3,1,283.0000,955
1238,customers_and_orders,3,1,283.0000,956
1239,vehicle_rent,3,1,283.0000,957
1240,aan_1,3,1,283.0000,958
1241,advertising_agencies,3,1,283.0000,959
1242,art_1,3,1,283.0000,960
1243,university_rank,3,1,283.0000,961
1244,online_exams,3,1,283.0000,962
1245,government_shift,3,1,283.0000,963
1246,headphone_store,3,1,283.0000,964
1247,aan_1,3,1,283.0000,965
1248,boat_1,3,1,283.0000,966
1249,cre_Doc_and_collections,3,1,283.0000,967
1250,district_spokesman,3,1,283.0000,968
1251,bike_racing,3,1,283.0000,969
1252,sing_contest,3,1,283.0000,970
1253,region_building,3,1,283.0000,971
1254,cre_Doc_and_collections,3,0,284.0000,971
1255,bakery_1,3,1,284.0000,972
1256,cre_Students_Information_Systems,3,1,284.0000,973
1257,car_road_race,3,1,284.0000,974
1258,boat_1,3,1,284.0000,975
1259,restaurant_bills,3,1,284.0000,976
1260,restaurant_bills,3,1,284.0000,977
1261,headphone_store,3,1,284.0000,978
1262,pilot_1,3,1,284.0000,979
1263,advertising_agencies,3,1,284.0000,980
1264,e_commerce,3,1,284.0000,981
1265,art_1,3,1,284.0000,982
1266,conference,3,1,284.0000,983
1267,vehicle_rent,3,1,284.0000,984
1268,book_1,3,1,284.0000,985
1269,art_1,3,0,285.0000,985
1270,advertising_agencies,3,1,285.0000,986
1271,book_1,3,1,285.0000,987
1272,online_exams,3,1,285.0000,988
1273,e_commerce,3,1,285.0000,989
1274,bakery_1,3,1,285.0000,990
1275,government_shift,3,1,285.0000,991
1276,book_press,3,0,286.0000,991
1277,address_1,3,1,286.0000,992
1278,cre_Doc_Workflow,3,1,286.0000,993
1279,soccer_3,3,1,286.0000,994
1280,institution_sports,3,1,286.0000,995
1281,boat_1,3,1,286.0000,996
1282,customers_and_orders,3,1,286.0000,997
1283,restaurant_bills,3,1,286.0000,998
1284,headphone_store,3,1,286.0000,999
1285,real_estate_rentals,3,1,286.0000,1000
1286,sing_contest,3,1,286.0000,1001
1287,art_1,3,1,286.0000,1002
1288,pilot_1,3,1,286.0000,1003
1289,car_road_race,3,1,286.0000,1004
1290,real_estate_rentals,3,1,286.0000,1005
1291,warehouse_1,3,0,287.0000,1005
1292,cre_Doc_and_collections,3,1,287.0000,1006
1293,advertising_agencies,3,1,287.0000,1007
1294,region_building,3,1,287.0000,1008
1295,movie_2,3,0,288.0000,1008
1296,aan_1,3,1,288.0000,1009
1297,art_1,3,0,289.0000,1009
1298,government_shift,3,0,290.0000,1009
1299,online_exams,3,1,290.0000,1010
1300,cre_Students_Information_Systems,3,1,290.0000,1011
1301,boat_1,3,1,290.0000,1012
1302,real_estate_rentals,3,0,291.0000,1012
1303,warehouse_1,3,0,292.0000,1012
1304,country_language,3,1,292.0000,1013
1305,customers_and_orders,3,1,292.0000,1014
1306,art_1,3,1,292.0000,1015
1307,movie_2,3,1,292.0000,1016
1308,warehouse_1,3,1,292.0000,1017
1309,university_rank,3,1,292.0000,1018
1310,customers_and_orders,3,1,292.0000,1019
1311,headphone_store,3,0,293.0000,1019
1312,book_press,3,1,293.0000,1020
1313,bike_racing,3,1,293.0000,1021
1314,address_1,3,1,293.0000,1022
1315,university_rank,3,1,293.0000,1023
1316,institution_sports,3,1,293.0000,1024
1317,government_shift,3,0,294.0000,1024
1318,cre_Doc_and_collections,3,1,294.0000,1025
1319,online_exams,3,1,294.0000,1026
1320,bbc_channels,3,1,294.0000,1027
1321,e_commerce,3,1,294.0000,1028
1322,region_building,3,1,294.0000,1029
1323,address_1,3,1,294.0000,1030
1324,book_1,3,1,294.0000,1031
1325,real_estate_rentals,3,1,294.0000,1032
1326,cre_Students_Information_Systems,3,0,295.0000,1032
1327,book_press,3,0,296.0000,1032
1328,address_1,3,1,296.0000,1033
1329,art_1,3,0,297.0000,1033
1330,vehicle_driver,3,1,297.0000,1034
1331,movie_2,3,1,297.0000,1035
1332,book_press,3,0,298.0000,1035
1333,bakery_1,3,0,299.0000,1035
1334,bakery_1,3,1,299.0000,1036
1335,aan_1,3,1,299.0000,1037
1336,customers_and_orders,3,1,299.0000,1038
1337,planet_1,3,1,299.0000,1039
1338,address_1,3,1,299.0000,1040
1339,club_leader,3,1,299.0000,1041
1340,restaurant_bills,3,1,299.0000,1042
1341,art_1,3,0,300.0000,1042
1342,country_language,3,1,300.0000,1043
1343,pilot_1,3,1,300.0000,1044
1344,art_1,3,1,300.0000,1045
1345,university_rank,3,1,300.0000,1046
1346,pilot_1,3,1,300.0000,1047
1347,cre_Doc_Workflow,3,1,300.0000,1048
1348,address_1,3,1,300.0000,1049
1349,video_game,3,1,300.0000,1050
1350,advertising_agencies,3,1,300.0000,1051
1351,vehicle_rent,3,1,300.0000,1052
1352,cre_Students_Information_Systems,3,1,300.0000,1053
1353,online_exams,3,1,300.0000,1054
1354,district_spokesman,3,1,300.0000,1055
1355,advertising_agencies,3,1,300.0000,1056
1356,university_rank,3,1,300.0000,1057
1357,aan_1,3,0,301.0000,1057
1358,book_press,3,0,302.0000,1057
1359,sing_contest,3,0,303.0000,1057
1360,institution_sports,3,1,303.0000,1058
1361,pilot_1,3,1,303.0000,1059
1362,e_commerce,3,0,304.0000,1059
1363,region_building,3,1,304.0000,1060
1364,book_press,3,1,304.0000,1061
1365,customers_and_orders,3,1,304.0000,1062
1366,book_press,3,0,305.0000,1062
1367,online_exams,3,1,305.0000,1063
1368,boat_1,3,1,305.0000,1064
1369,conference,3,1,305.0000,1065
1370,address_1,3,1,305.0000,1066
1371,cre_Doc_Workflow,3,1,305.0000,1067
1372,real_estate_rentals,3,1,305.0000,1068
1373,advertising_agencies,3,1,305.0000,1069
1374,movie_2,3,1,305.0000,1070
1375,university_rank,3,1,305.0000,1071
1376,art_1,3,1,305.0000,1072
1377,cre_Students_Information_Systems,3,0,306.0000,1072
1378,cre_Doc_and_collections,3,1,306.0000,1073
1379,book_1,3,1,306.0000,1074
1380,video_game,3,1,306.0000,1075
1381,aan_1,3,1,306.0000,1076
1382,real_estate_rentals,3,0,307.0000,1076
1383,customers_and_orders,3,1,307.0000,1077
1384,bbc_channels,3,1,307.0000,1078
1385,customers_and_orders,3,1,307.0000,1079
1386,e_commerce,3,1,307.0000,1080
1387,book_1,3,1,307.0000,1081
1388,soccer_3,3,0,308.0000,1081
1389,headphone_store,3,1,308.0000,1082
1390,book_1,3,1,308.0000,1083
1391,art_1,3,1,308.0000,1084
1392,institution_sports,3,0,309.0000,1084
1393,soccer_3,3,1,309.0000,1085
1394,book_review,3,1,309.0000,1086
1395,vehicle_rent,3,1,309.0000,1087
1396,conference,3,0,310.0000,1087
1397,e_commerce,3,1,310.0000,1088
1398,book_1,3,0,311.0000,1088
1399,university_rank,3,0,312.0000,1088
1400,aan_1,3,1,312.0000,1089
1401,advertising_agencies,3,1,312.0000,1090
1402,boat_1,3,1,312.0000,1091
1403,car_racing,3,1,312.0000,1092
1404,cre_Doc_Workflow,3,1,312.0000,1093
1405,online_exams,3,1,312.0000,1094
1406,club_leader,3,1,312.0000,1095
1407,e_commerce,3,1,312.0000,1096
1408,book_press,3,1,312.0000,1097
1409,vehicle_driver,3,1,312.0000,1098
1410,cre_Students_Information_Systems,3,0,313.0000,1098
1411,cre_Doc_and_collections,3,0,314.0000,1098
1412,real_estate_rentals,3,1,314.0000,1099
1413,soccer_3,3,1,314.0000,1100
1414,planet_1,3,1,314.0000,1101
1415,book_press,3,1,314.0000,1102
1416,video_game,3,1,314.0000,1103
1417,online_exams,3,1,314.0000,1104
1418,conference,3,0,315.0000,1104
1419,restaurant_bills,3,1,315.0000,1105
